ID;aesthetic_score
0041953;72
0952690;97
0368353;63
0439304;84
0633906;87
0527034;52
0755269;23
0518577;42
0675077;75
0698736;31
0830799;65
0864699;88
0083866;1
0329690;61
0593744;61
0035060;27
0512028;85
0676449;55
0353440;94
0634788;33
0479786;20
0048917;100
0086620;48
0101475;36
0413334;40
0121581;50
0940021;56
0720147;1
0083577;22
0860634;53
0374296;17
0132627;49
0823261;23
0518847;50
0010833;75
0587507;43
0422205;84
0935558;49
0772448;4
0830359;60
0632519;30
0490759;63
0914779;81
0852569;46
0885976;32
0442094;78
0801073;38
0131250;65
0063331;1
0725742;53
0033311;17
0771880;54
0619912;66
0230296;72
0315262;31
0252479;1
0372390;56
0860524;17
0590603;62
0268057;1
0017987;20
0266290;1
0022109;1
0326579;38
0294779;45
0931280;27
0601691;48
0885543;1
0360889;48
0835627;46
0279883;43
0574764;94
0480217;22
0052844;100
0766560;38
0162022;1
0052549;56
0281317;56
0252968;30
0543234;67
0371464;22
0585749;30
0111547;100
0099416;75
0817548;23
0937940;28
0221017;49
0644628;10
0607335;13
0949656;77
0669831;48
0012352;1
0491547;1
0878730;9
0498888;63
0368213;64
0750492;82
0622792;32
0937505;59
0363572;12
0768064;48
0104072;48
0818366;60
0021991;42
0918618;45
0442864;45
0536454;31
0108216;79
0358074;1
0385098;1
0014845;1
0092212;56
0623021;14
0661277;92
0331522;7
0942114;42
0435951;2
0027069;1
0548111;91
0502531;50
0514463;46
0083874;6
0937654;73
0348460;3
0475605;43
0611476;1
0726639;64
0804317;41
0383358;94
0778024;34
0757410;15
0229566;27
0578262;49
0515508;25
0137040;78
0251403;75
0297445;100
0399396;28
0953820;21
0896804;89
0382876;60
0552669;83
0449638;84
0663023;75
0651835;37
0134701;38
0276630;42
0196948;30
0665803;36
0066175;11
0219683;1
0490379;65
0377473;70
0051717;7
0347609;57
0735947;88
0331925;89
0012304;70
0166767;22
0682421;47
0471831;74
0955267;100
0154893;59
0835084;45
0901176;71
0245961;35
0912250;59
0816418;74
0008831;41
0168512;25
0678435;4
0151088;53
0833103;82
0546898;47
0771296;41
0084114;56
0859750;1
0610847;87
0491303;50
0633622;63
0608352;64
0819673;78
0650124;9
0778153;52
0714327;33
0223493;8
0809191;69
0009888;1
0271115;46
0013421;26
0671264;67
0054737;1
0232341;1
0066535;91
0855191;50
0914671;22
0027953;80
0443509;64
0449364;87
0109390;1
0803158;24
0009721;61
0206558;38
0693487;7
0255262;28
0044962;13
0677527;4
0434039;46
0560571;6
0009598;12
0929914;11
0482838;56
0108563;32
0478674;62
0282880;1
0116862;1
0563044;49
0364498;66
0911911;79
0774211;42
0038399;28
0415241;21
0944556;44
0133637;29
0592315;30
0654068;1
0712815;77
0279400;17
0400795;79
0071201;17
0830580;36
0721146;70
0537638;39
0640277;41
0483982;41
0851249;27
0117501;1
0665970;1
0504714;90
0362344;44
0013007;5
0202345;8
0804576;91
0356588;47
0003008;27
0161837;72
0507847;100
0757520;47
0224839;53
0078836;17
0420863;44
0738605;58
0818403;1
0318972;43
0171085;27
0725135;7
0211322;38
0740010;94
0954188;96
0921613;63
0451118;1
0917034;55
0185915;51
0824908;1
0853192;14
0832667;98
0255426;59
0639901;70
0002087;11
0450230;44
0052353;100
0624250;43
0471246;27
0862114;51
0336139;64
0337379;56
0630270;30
0250281;1
0442495;30
0733266;42
0015987;1
0880438;20
0008513;20
0773702;74
0607811;100
0854135;76
0407816;54
0922701;38
0001185;1
0807411;4
0015902;38
0742113;61
0148488;12
0811007;54
0791534;24
0118562;25
0217155;75
0160831;1
0749773;42
0524994;65
0376528;13
0719976;64
0000302;38
0082416;25
0067443;20
0379336;59
0488692;41
0334867;51
0831464;74
0779157;53
0059636;2
0640852;95
0892274;42
0136944;99
0195401;44
0275897;4
0621701;16
0040177;1
0002972;86
0471520;27
0112211;28
0084811;53
0108312;41
0342049;56
0113926;58
0915598;64
0889663;26
0245033;11
0887209;44
0326658;76
0938537;62
0936347;20
0002856;100
0750199;63
0141353;84
0940431;66
0660560;40
0626142;93
0083350;39
0197438;37
0232439;66
0733388;80
0582519;33
0952683;61
0235800;33
0790616;57
0814497;1
0007172;1
0483265;28
0493975;61
0626529;93
0939420;14
0163447;72
0792012;75
0851582;20
0902912;20
0811029;18
0472471;66
0009649;64
0939296;47
0885828;13
0030613;1
0192658;1
0095078;37
0366430;15
0924762;39
0058615;36
0095828;68
0913387;78
0291998;51
0793495;9
0002879;73
0727108;78
0914838;63
0846143;95
0199131;33
0708328;57
0951971;25
0821097;83
0483396;38
0840889;52
0505281;54
0013522;30
0170138;57
0086138;64
0117987;1
0552009;1
0044672;88
0726717;81
0879569;63
0895694;28
0738249;1
0294267;40
0682336;59
0535552;50
0018973;1
0183539;13
0133219;55
0383049;39
0534706;28
0327850;28
0797387;18
0182766;20
0178093;8
0593813;100
0155676;47
0116319;4
0420718;54
0655706;5
0750645;27
0579885;26
0047240;88
0934373;12
0206282;68
0074684;32
0696940;26
0288870;49
0624830;36
0605323;62
0697503;51
0524086;27
0089270;51
0479966;1
0851535;20
0023234;60
0260013;88
0904876;21
0807449;1
0517487;24
0648495;74
0343800;25
0237762;28
0248125;35
0067064;81
0119800;18
0316731;11
0365347;24
0170752;50
0302440;46
0013645;74
0063933;13
0247357;18
0386736;63
0829671;50
0773561;33
0767540;30
0238107;3
0712297;29
0633905;49
0219057;53
0199586;97
0197533;21
0481209;32
0817539;67
0776273;5
0336011;87
0006667;1
0449833;64
0913031;1
0307522;65
0318701;1
0228125;87
0144500;15
0287807;43
0025604;80
0411737;51
0012424;23
0083612;33
0913646;16
0202166;15
0037184;32
0778980;40
0809935;28
0321874;76
0165470;49
0067430;50
0231783;47
0863769;5
0687029;62
0682180;21
0952545;21
0891587;22
0354298;40
0550046;47
0824464;26
0071115;1
0049408;33
0263459;1
0718484;57
0938793;44
0754953;21
0039994;1
0019546;60
0582336;10
0570654;30
0790858;10
0443894;66
0458574;48
0147328;9
0666795;24
0911890;35
0777363;76
0095604;53
0400890;23
0099020;51
0147219;53
0724358;74
0178770;19
0268881;51
0939809;39
0741924;27
0039296;71
0466667;54
0370409;49
0068285;43
0821139;45
0593167;22
0003698;80
0245135;57
0402890;47
0005975;37
0860961;71
0002875;40
0136282;1
0285196;76
0395127;71
0093659;40
0181582;70
0356677;42
0814955;16
0036312;1
0617443;89
0001537;1
0543872;81
0818262;39
0689697;58
0701518;100
0431635;7
0892819;15
0010239;60
0717737;19
0794979;56
0034507;5
0357393;1
0669173;67
0311669;44
0076541;42
0614700;56
0949672;36
0716415;1
0501700;61
0634288;51
0119399;96
0253683;74
0323161;49
0912990;1
0897491;90
0949129;75
0260171;100
0433024;34
0627338;43
0950231;50
0195407;31
0449996;68
0592738;77
0006921;38
0103541;1
0727173;15
0593597;66
0075937;1
0426717;80
0334569;1
0050204;67
0451412;43
0659518;1
0426567;41
0241118;1
0914163;17
0160966;4
0754578;84
0770704;80
0625354;29
0878959;50
0909592;27
0891680;37
0169954;6
0121541;34
0015883;1
0049302;47
0204106;21
0412986;56
0841051;66
0109381;40
0755897;86
0605548;1
0730685;8
0235308;1
0837064;56
0619759;11
0431631;50
0623726;87
0195501;8
0179005;33
0858775;41
0947803;58
0035357;24
0040689;22
0028225;47
0157936;39
0640107;1
0765486;100
0370995;64
0826064;36
0782566;66
0276446;43
0323016;18
0560528;34
0057935;90
0199612;8
0928368;1
0388367;61
0147318;73
0448017;76
0583210;45
0363821;29
0273208;33
0306582;2
0923642;73
0288317;62
0676998;57
0435160;40
0242981;20
0311934;30
0067089;1
0760872;56
0377298;1
0739893;2
0892345;24
0275159;12
0669687;74
0528813;89
0013198;1
0037758;16
0904077;79
0369680;5
0627125;70
0818669;1
0851182;5
0034314;57
0210371;19
0766631;16
0168683;47
0535127;47
0312946;19
0811347;31
0322698;38
0060567;56
0884489;67
0006462;59
0577956;68
0386434;79
0691723;64
0839714;1
0015827;30
0040733;58
0113679;15
0343918;38
0120202;9
0752201;93
0812552;39
0703286;83
0347488;40
0175741;13
0433554;96
0743970;39
0314499;7
0283891;31
0744252;53
0741435;46
0188316;72
0428413;45
0115679;29
0622641;28
0453265;39
0790767;40
0126293;56
0926717;1
0297120;100
0162808;49
0548655;76
0825812;17
0061954;28
0606847;79
0886149;58
0895682;27
0136884;49
0405339;1
0041593;74
0398187;49
0863698;47
0446074;79
0608595;53
0898948;62
0741380;25
0406734;77
0825450;1
0356842;33
0490967;51
0914698;99
0403745;52
0447596;83
0846756;72
0499135;70
0664644;49
0574260;68
0593604;78
0472601;5
0492549;67
0021672;1
0447553;44
0939025;26
0364844;1
0114829;1
0733572;48
0584101;64
0494756;96
0544223;93
0824682;8
0935609;24
0252501;30
0076094;1
0650509;12
0009033;4
0882612;41
0678153;34
0095607;8
0038013;18
0916309;36
0606782;40
0055938;100
0599002;78
0096573;32
0497178;54
0314703;53
0178012;34
0664730;49
0322123;53
0770925;53
0478139;54
0085816;69
0474535;18
0664360;1
0265887;20
0558748;32
0395888;37
0832105;56
0903868;80
0327824;25
0924384;1
0411219;1
0748404;71
0718966;70
0103256;6
0534312;58
0619925;69
0163254;72
0842492;88
0762575;21
0308469;1
0903307;88
0303526;37
0589511;82
0240458;2
0757931;93
0623686;33
0840192;41
0785088;66
0854688;45
0713772;37
0844326;34
0706413;47
0060480;48
0850764;54
0540193;48
0192747;55
0443477;13
0771445;30
0447041;31
0768257;5
0314053;67
0188674;25
0443068;95
0932698;100
0037428;2
0042226;5
0844325;36
0084013;69
0282000;7
0913138;28
0600084;64
0448098;39
0796133;55
0596724;90
0138309;37
0828992;98
0957223;42
0083893;1
0436502;24
0282119;17
0821933;72
0270461;47
0863775;56
0011354;1
0694253;52
0491332;88
0426084;100
0168251;59
0049009;8
0339283;56
0236362;22
0003433;59
0660449;91
0150086;40
0543094;65
0754570;100
0096546;1
0038976;37
0609505;49
0640459;62
0641351;39
0186676;16
0948958;52
0913908;66
0534529;45
0172121;40
0234062;17
0381649;1
0384019;70
0018776;14
0223987;15
0756293;88
0203400;12
0684266;48
0254514;53
0919819;70
0512892;46
0339711;69
0446048;72
0785965;50
0596187;1
0227924;1
0046197;25
0148660;82
0046516;43
0774255;1
0933189;66
0383958;34
0349461;77
0067587;35
0655366;1
0690199;51
0917119;94
0064393;51
0450654;28
0913385;1
0390557;41
0638536;66
0705812;24
0948690;93
0048175;41
0723544;8
0011536;100
0387521;32
0124465;96
0033540;54
0002218;57
0061553;1
0728472;41
0878835;41
0742897;93
0095124;7
0040242;30
0835035;24
0165640;11
0010248;29
0261324;28
0839983;1
0462096;76
0726744;52
0376479;45
0414036;40
0485578;64
0660125;50
0951400;42
0425572;3
0051094;1
0091198;59
0199433;8
0927607;48
0734512;61
0235418;25
0781543;14
0003144;1
0730877;94
0598018;80
0814232;65
0054599;100
0154983;3
0004757;34
0045366;1
0809760;70
0831796;100
0638370;19
0259861;62
0875203;33
0008845;49
0775584;64
0956900;37
0871016;19
0011149;1
0482045;16
0843296;33
0058328;61
0250080;14
0435445;27
0085658;2
0071188;23
0737932;36
0060745;94
0582093;68
0500440;51
0848207;1
0013052;73
0906446;36
0135181;6
0014939;66
0771233;79
0905223;51
0276351;44
0864015;15
0293336;1
0728064;78
0603993;35
0161791;83
0340444;43
0244039;45
0150826;17
0622447;25
0531309;54
0008768;10
0297618;85
0246039;7
0355397;57
0268724;1
0065116;93
0475137;34
0952954;68
0049964;81
0432857;78
0706367;48
0063927;1
0828269;88
0060233;31
0316394;38
0274658;58
0677444;21
0178447;14
0020685;1
0844911;46
0380699;70
0756034;70
0112025;62
0308906;1
0420481;64
0751686;69
0831494;40
0730429;63
0066176;1
0934233;82
0500067;61
0166975;18
0335491;11
0461401;15
0549253;57
0099477;4
0779953;21
0539337;65
0881032;21
0001441;1
0928232;36
0858135;59
0538893;40
0946670;58
0345955;1
0575505;21
0198818;1
0369554;1
0293431;1
0099682;23
0288241;3
0273183;34
0904713;33
0124252;20
0092566;18
0217174;31
0009884;15
0774381;66
0231949;22
0481953;52
0275940;1
0052895;45
0199924;4
0687505;21
0559571;54
0257640;27
0066213;1
0030918;8
0774081;22
0643175;1
0014741;1
0314751;57
0009684;54
0448812;71
0310037;25
0717378;33
0263717;1
0012721;7
0570476;20
0352736;60
0479874;68
0318271;34
0855760;20
0226759;63
0015739;46
0034353;8
0193933;41
0316015;1
0647772;57
0584342;89
0632174;73
0007474;69
0287055;43
0128348;5
0772994;2
0735077;54
0585623;19
0051207;50
0065594;42
0016695;46
0368153;1
0678125;1
0365566;36
0523680;55
0907238;69
0019998;42
0130858;46
0948353;65
0512297;1
0635714;57
0146247;37
0024006;29
0820194;60
0847576;76
0137059;74
0177261;70
0501058;69
0794620;76
0049918;81
0101850;44
0591453;80
0741234;25
0085778;17
0340020;39
0286662;41
0451063;65
0449555;31
0588031;63
0276326;39
0418581;16
0767478;55
0468256;1
0051087;25
0492489;20
0316307;100
0212758;1
0200391;1
0086807;68
0463170;60
0874835;81
0042224;61
0940468;19
0836913;43
0132883;31
0857089;38
0893197;31
0237650;43
0943851;73
0237370;1
0053304;20
0061098;1
0872697;1
0278541;88
0092215;37
0235951;32
0882483;33
0841012;92
0051991;74
0801174;26
0015221;1
0013818;70
0847344;17
0163586;9
0927982;1
0076379;62
0687493;27
0732797;49
0767955;68
0570764;46
0083978;23
0436022;43
0678464;86
0683300;16
0926814;63
0947387;25
0704077;27
0403806;93
0535378;84
0255491;1
0079039;16
0338716;6
0575216;67
0879971;75
0482728;42
0215072;45
0483951;1
0593237;19
0070302;100
0738460;45
0509417;1
0337934;68
0111874;10
0814244;1
0113329;30
0785749;24
0531932;34
0570364;25
0137412;16
0438571;83
0204612;37
0761738;57
0499089;83
0534223;26
0218073;34
0307903;100
0137751;24
0140843;67
0607457;46
0357241;49
0904749;40
0580579;24
0647993;1
0048585;100
0922679;62
0010426;31
0697021;28
0048649;36
0680090;59
0220384;1
0010157;27
0754906;43
0002913;33
0841146;64
0521055;99
0332297;26
0499065;42
0020672;1
0824237;22
0001616;7
0367829;1
0892228;75
0843086;49
0698589;65
0458446;16
0711324;78
0609852;42
0065353;41
0012753;29
0869099;80
0075943;1
0829956;1
0033101;28
0803057;83
0043879;1
0010072;22
0157072;45
0865148;84
0828800;4
0833932;45
0570195;89
0663508;70
0092659;1
0825672;14
0170493;58
0549294;13
0529202;36
0358997;61
0840936;2
0316311;38
0737886;27
0113494;56
0012118;99
0949620;53
0244925;11
0827446;87
0446455;48
0555248;55
0607467;47
0367624;19
0354584;1
0047140;63
0712174;1
0805289;52
0778663;23
0783765;93
0656238;26
0157942;44
0829559;83
0110432;70
0321115;23
0422508;18
0695862;2
0141656;63
0042204;1
0229758;47
0669114;44
0367747;100
0751556;20
0920450;100
0735833;24
0047336;84
0161097;44
0255906;48
0347309;88
0622160;41
0234528;82
0640014;84
0699266;64
0845985;63
0249195;44
0163114;49
0489492;50
0668714;31
0499759;32
0401748;14
0024362;70
0427454;1
0132114;59
0066979;56
0204174;31
0869322;16
0122957;31
0724337;28
0011653;100
0060946;3
0058616;25
0838291;43
0362004;66
0908873;52
0720087;43
0487572;49
0488235;80
0131301;45
0141667;21
0013378;23
0810766;74
0015924;5
0496041;67
0818217;63
0403721;56
0030990;38
0616242;56
0720051;28
0029628;75
0217703;54
0737927;33
0845559;4
0060605;56
0262828;70
0732436;54
0451925;76
0524618;38
0180287;10
0524344;57
0037013;1
0578872;63
0045257;1
0763493;62
0087100;16
0916901;63
0888021;18
0836908;79
0036763;47
0429322;73
0039404;93
0769141;78
0692274;1
0301790;38
0146163;1
0380037;1
0052334;41
0897513;1
0449968;86
0086582;39
0629073;50
0489331;30
0132492;31
0758070;1
0862204;89
0036405;36
0785254;44
0429690;70
0848766;90
0131215;57
0354509;1
0008995;91
0137131;80
0017915;31
0417759;64
0664923;87
0931967;36
0686885;100
0251350;72
0202428;50
0282016;43
0164584;31
0725148;76
0948173;85
0923018;58
0106774;21
0946130;34
0905829;46
0041336;40
0432822;48
0168960;100
0799112;6
0760549;29
0297261;33
0750613;46
0358801;80
0951906;59
0311566;13
0196012;2
0425100;52
0281740;53
0620618;85
0239403;86
0486625;34
0012146;68
0844238;76
0239739;32
0277052;2
0048371;1
0930389;1
0879025;69
0003875;1
0800976;15
0036530;13
0232413;1
0932967;42
0365398;31
0931424;34
0956057;12
0005880;6
0550444;46
0818297;18
0857009;8
0730922;1
0441749;86
0588038;62
0002836;31
0518780;77
0662050;27
0440563;54
0009656;26
0160341;21
0567847;61
0061465;52
0007625;100
0907193;90
0620041;54
0799334;87
0223637;6
0544082;27
0578660;14
0930979;78
0018144;71
0852628;51
0750369;99
0203165;69
0158703;56
0907545;1
0368930;4
0066180;73
0806937;68
0516828;66
0160329;37
0512717;58
0309686;77
0125791;65
0011187;93
0199076;1
0302351;13
0740302;59
0330325;84
0871047;38
0018133;6
0652987;65
0618493;50
0901559;12
0600845;53
0881885;21
0633833;35
0920024;73
0002464;68
0951146;84
0132269;20
0315506;25
0294676;49
0263537;40
0698532;21
0457132;76
0381267;28
0906811;32
0360357;59
0077552;9
0584284;23
0741200;46
0047886;46
0684704;76
0760294;96
0295520;10
0879501;54
0328714;31
0114125;13
0761510;46
0917459;81
0860792;73
0446301;46
0283008;46
0164988;30
0642962;100
0740276;40
0925908;50
0786288;20
0607402;37
0127514;1
0638605;31
0818163;60
0347437;67
0542609;16
0920361;37
0444766;38
0688685;29
0585688;48
0581566;60
0765548;27
0449036;66
0077360;23
0115142;26
0526802;35
0006361;1
0782057;19
0361086;55
0217891;42
0025468;26
0178989;27
0686398;90
0228162;15
0784552;89
0834792;26
0628023;85
0654500;20
0774012;7
0215998;23
0032768;1
0377569;1
0435615;23
0067758;11
0771447;45
0239049;34
0859270;1
0911774;70
0054542;96
0222084;30
0841671;31
0448321;83
0058829;56
0295878;10
0701777;66
0811716;66
0391640;40
0778558;48
0900679;95
0024208;25
0093648;12
0006924;10
0340158;1
0020682;1
0115932;57
0600567;68
0790589;12
0008989;1
0881105;53
0011288;22
0380231;2
0929071;53
0671746;53
0280375;84
0420908;84
0167100;69
0105930;59
0183980;9
0635256;55
0011610;76
0065776;83
0498079;54
0140805;48
0112369;8
0057562;1
0645891;62
0687416;26
0384681;32
0457827;32
0781726;45
0816715;34
0243136;30
0012888;83
0079131;64
0358432;36
0946314;18
0558882;27
0271152;55
0171780;51
0574394;74
0012399;26
0920098;43
0167010;10
0235869;23
0014838;58
0750791;37
0176013;65
0106555;88
0086116;64
0757843;23
0533287;47
0531573;49
0495468;15
0094690;7
0075474;1
0093033;30
0154167;29
0321464;1
0654376;85
0816106;6
0057758;54
0780079;25
0889257;44
0726565;17
0461412;36
0093809;1
0100502;18
0751937;33
0947898;11
0334791;5
0570536;73
0099616;29
0104908;100
0240351;36
0949097;60
0254540;73
0448209;99
0439567;67
0430719;25
0009525;87
0066917;95
0475367;31
0437387;31
0035070;1
0625139;72
0683829;1
0884170;54
0281445;1
0156877;1
0823351;1
0113294;70
0703990;45
0749649;64
0289151;57
0898464;47
0947772;68
0743631;67
0403938;59
0260030;18
0046173;71
0209136;15
0451165;54
0636019;35
0810966;11
0469366;83
0956795;20
0436507;30
0028286;57
0290692;37
0397532;58
0884933;55
0167579;26
0096645;27
0619068;44
0003364;27
0038509;4
0033816;43
0648057;48
0801825;41
0319694;35
0066991;100
0101463;76
0669646;88
0070825;4
0014510;26
0093550;29
0834555;74
0430453;71
0670762;45
0128633;83
0884939;25
0009155;1
0757612;41
0086258;62
0820993;39
0630779;83
0130651;1
0024378;1
0560206;68
0000747;55
0357970;51
0677573;69
0759095;52
0834120;41
0824918;81
0867097;32
0898128;56
0795350;71
0010736;49
0354277;1
0893979;41
0018359;71
0036208;17
0194089;16
0491248;82
0502197;14
0479828;59
0771626;67
0168945;68
0889071;48
0247534;34
0549927;40
0605770;24
0121351;29
0675071;21
0342769;27
0623544;63
0892974;61
0135463;10
0071943;21
0132633;29
0323220;29
0230761;1
0824377;91
0488439;28
0020392;37
0832903;68
0067671;34
0874083;7
0926827;55
0673940;6
0634196;76
0105453;38
0849612;44
0306936;6
0637073;17
0043230;28
0062310;12
0075477;55
0893465;67
0901439;55
0151326;1
0366294;72
0313094;3
0495453;1
0786205;23
0366034;44
0786891;1
0267357;27
0002225;65
0335034;55
0803020;9
0566479;23
0121819;1
0531768;83
0579021;61
0938274;58
0685167;50
0801233;44
0251863;19
0086589;1
0330198;93
0134914;14
0638164;54
0086721;61
0714388;23
0165380;97
0449150;25
0261006;19
0050904;1
0249152;39
0380739;4
0877827;14
0260583;41
0578405;86
0009520;100
0274900;50
0712723;39
0141901;45
0010050;1
0635286;49
0353438;11
0017419;1
0528432;88
0767415;97
0018809;75
0573837;64
0724418;29
0760064;1
0291830;24
0954076;76
0438340;57
0772343;43
0891042;96
0385245;70
0145144;48
0874961;3
0447620;65
0582213;43
0236292;3
0955080;57
0748522;49
0576167;93
0822997;56
0674895;17
0858819;25
0309115;32
0359285;55
0086395;30
0476273;39
0837374;11
0192452;58
0889533;7
0354284;63
0008227;68
0751449;72
0824528;84
0721801;11
0214968;1
0570371;75
0440365;65
0368381;22
0079160;1
0739839;4
0777036;26
0836175;32
0820735;40
0091912;1
0008461;1
0279441;65
0143872;50
0427333;68
0045552;40
0247649;56
0020663;4
0272451;35
0678031;50
0891798;60
0861677;60
0165201;56
0175126;12
0445245;30
0742025;1
0288905;1
0451788;86
0443811;64
0242823;1
0635413;33
0479721;56
0009971;1
0946719;84
0479679;97
0614711;52
0515413;45
0178427;54
0938615;66
0683556;83
0068102;29
0069547;44
0741807;76
0527681;56
0460147;100
0383653;1
0492449;47
0583249;35
0518176;76
0037618;26
0101520;97
0311946;62
0447889;29
0035527;6
0203168;39
0832628;88
0323045;53
0059288;79
0268190;1
0141249;22
0454227;44
0789846;45
0798780;21
0296902;22
0792487;73
0782573;64
0610882;80
0260910;19
0204820;19
0087816;3
0879110;51
0464570;37
0926032;49
0591901;76
0638929;44
0118542;40
0256870;3
0882578;57
0810490;18
0772284;78
0038623;39
0337392;100
0451738;66
0855762;41
0331456;33
0403704;5
0760698;52
0784383;49
0768119;38
0567225;38
0684137;22
0491209;69
0902722;27
0080806;10
0926193;7
0924709;28
0516583;19
0260545;84
0479206;90
0906633;18
0235684;2
0829430;31
0118053;38
0807361;54
0781301;30
0121340;1
0694428;38
0904192;41
0628330;9
0276536;25
0430166;100
0689714;1
0180215;70
0828696;72
0336682;64
0595963;60
0356963;11
0710206;73
0930288;39
0931713;34
0773425;56
0924038;11
0565625;74
0355110;36
0010146;73
0897308;19
0154860;5
0727827;1
0332787;48
0015843;9
0715515;31
0772530;21
0831012;74
0663927;100
0951223;86
0557414;20
0755332;46
0834207;69
0803238;87
0356412;27
0862693;76
0007342;69
0622240;23
0662263;41
0274660;42
0732657;2
0626958;66
0114847;8
0748866;1
0016733;49
0171340;11
0891624;1
0538547;11
0189512;70
0875966;20
0750879;44
0457313;100
0470700;73
0602802;84
0185557;51
0361121;37
0724496;59
0936094;43
0365923;30
0610879;27
0285599;42
0902971;21
0550580;12
0805062;84
0016633;92
0642549;8
0853113;89
0536445;28
0800882;63
0007117;12
0455497;1
0003422;3
0429055;45
0432908;43
0178901;39
0084636;100
0935707;34
0850029;36
0208090;38
0003883;58
0724876;68
0182726;72
0306767;20
0497886;26
0408881;40
0538027;85
0829060;94
0863319;1
0190650;4
0483985;1
0741841;25
0772354;17
0251351;21
0519997;51
0043605;11
0534426;40
0312581;1
0850328;67
0837115;1
0757839;54
0758135;74
0431232;20
0883172;6
0012250;42
0818775;14
0032825;58
0245768;66
0527253;75
0885870;55
0275092;30
0223267;100
0343713;45
0603991;69
0279957;1
0443408;15
0788068;58
0855655;50
0334162;61
0653455;49
0527467;31
0719616;4
0075957;4
0650060;1
0513757;55
0224077;45
0674891;63
0667576;44
0616112;38
0008846;12
0914259;49
0226781;61
0598147;73
0316737;38
0887415;27
0013496;1
0909445;42
0662243;30
0908740;60
0164835;87
0289089;77
0412240;40
0055053;10
0047291;69
0399447;40
0386272;87
0936849;39
0953353;43
0224047;16
0152177;43
0760344;1
0089234;15
0725086;1
0126891;1
0651180;78
0065377;1
0639644;1
0083579;53
0569883;53
0008741;14
0358341;36
0470329;42
0101615;24
0011152;32
0109673;1
0123090;1
0887034;34
0540187;67
0547459;37
0818185;34
0202453;8
0286214;52
0866904;48
0202177;34
0512846;83
0403685;40
0502443;54
0384765;74
0672017;53
0050473;67
0778397;74
0146394;100
0000901;58
0075533;100
0954092;74
0324567;33
0833776;57
0848450;44
0561758;10
0761659;21
0461544;76
0923688;66
0938183;100
0218103;43
0002155;97
0349052;87
0738274;35
0821048;61
0294920;64
0402263;59
0811164;24
0841967;5
0053788;67
0012634;5
0832524;26
0940651;28
0942006;26
0057751;97
0092581;42
0130995;100
0303564;34
0192564;40
0167347;71
0546230;99
0125270;43
0806902;3
0032162;9
0153287;31
0930498;63
0907988;25
0021164;44
0164671;78
0536956;33
0719142;1
0618341;74
0690275;3
0462534;54
0290393;1
0358403;80
0428703;1
0446303;47
0678514;60
0372582;37
0448231;24
0950097;48
0013307;1
0844945;38
0492138;98
0878353;13
0437964;62
0672170;10
0437902;27
0724226;72
0911874;38
0921893;66
0872000;97
0642536;1
0491644;45
0892967;36
0796729;41
0145010;4
0504710;51
0819631;38
0601045;30
0116069;20
0478532;32
0622345;56
0301711;65
0928252;46
0018093;44
0095251;56
0320394;22
0885005;51
0669541;7
0052313;5
0708770;79
0462996;100
0349482;83
0042664;27
0372227;63
0079575;69
0947599;40
0533662;21
0800397;1
